ERROR   20 Apr 2022 15:15:13 org.joget.apps.datalist.model.DataList - Error retrieving binder row count
org.hibernate.SessionException: Session is closed!
	at org.hibernate.internal.AbstractSessionImpl.errorIfClosed(AbstractSessionImpl.java:133)
INFO    05 Nov 2024 10:09:55 id.co.itasoft.asc.maintenance.plugin.TagNo - Cek Data Tagno {"data":[{"id":"7efc50bc-2784-4bdb-9ff1-7c2e3ae73eaf","tagno":"REC-0301 (Rectiformer TR-03-01)"},{"id":"35cdb820-3bb5-4755-8d28-b628247c0c4e","tagno":"REC-0302 (Rectiformer TR-03-02)"},{"id":"f99d078c-9c26-4840-a8f8-88373f69546d","tagno":"LCP-03-01"},{"id":"df17a9a1-7c66-4fbb-936c-16bc941db81d","tagno":"LCP-03-02"},{"id":"ccd2a69b-673f-4649-8ae3-d8ff7e6819af","tagno":"RRP-03-01"},{"id":"68df97ab-962e-410f-bac1-1f569c99d2ae","tagno":"AT-11802"},{"id":"05c153b4-ee2a-47a2-8ee1-137695024434","tagno":"AT-11803"},{"id":"94722998-0326-4aef-b3d9-a0996cdfeded","tagno":"AT-11804-A"},{"id":"11893818-2b45-46c5-a04b-553ee7dddf05","tagno":"AT-11804-B"},{"id":"9278661d-6a0a-41f0-bf51-93954f8005ce","tagno":"AT-11805-A"},{"id":"611609df-eb29-4869-a70b-dcecef60cdf4","tagno":"AT-11805-B"},{"id":"dd263567-de96-4a02-9f82-fbcd9cdfc71b","tagno":"AT-11807"},{"id":"d45a8161-9b41-4040-a678-c33d88d47fc4","tagno":"3LCP-03-01"},{"id":"91c7c58f-dbd4-4c9e-a3b5-a24f17e98568","tagno":"3LCP-03-02"},{"id":"d9b46ce8-524a-4d1f-9ab8-21a0a04dd9fa","tagno":"3RRP-03-01"},{"id":"232f202a-db59-48c4-b437-955eaad026c2","tagno":"3REC-0301 (Rectiformer 3TR-03-01)"},{"id":"5e1f33a1-06d0-4359-aa74-74b993bf4093","tagno":"3REC-0302 (Rectiformer 3TR-03-02)"},{"id":"51f3d943-bae4-4bc7-a851-2c77e6935e35","tagno":"4LCP-03-03"},{"id":"7da75446-fcd6-4942-9d56-75b13c87eac3","tagno":"4LCP-03-04"},{"id":"3d4e09fb-d31c-4e79-be65-3766e47539b0","tagno":"4LCP-03-05"},{"id":"9957c222-bff9-4878-bd24-5c56a4659a7b","tagno":"4RRP-03-01"},{"id":"43b8d6ed-44f3-4212-ad56-f210cf8dc0ad","tagno":"4REC-0303 (Rectiformer 4TR-03-03)"},{"id":"b60cd968-8986-4a0f-bc10-b22347db15ad","tagno":"4REC-0304 (Rectiformer 4TR-03-04)"},{"id":"39965360-099b-47bb-9a9c-93874979ee1f","tagno":"4REC-0305 (Rectiformer 4TR-03-05)"},{"id":"4d386962-5c60-4001-85ed-81737c93996e","tagno":"5LCP-03-01"},{"id":"26f3fd47-f1b2-44d0-9c5b-50c254bf318d","tagno":"5LCP-03-02"},{"id":"3140c8ce-1ec1-4f27-a36c-6e117c71901f","tagno":"5LCP-03-03"},{"id":"cda0c27e-c3d4-4371-b203-7aaf704b415c","tagno":"5RRP-03-01"},{"id":"fa90e253-9f33-4634-8e58-8109de92c2b0","tagno":"5REC-0301 (Rectiformer 5TR-03-01)"},{"id":"4b3e3df1-0b83-4bd2-9357-cfa03a5eaa6d","tagno":"5REC-0302 (Rectiformer 5TR-03-02)"},{"id":"0187b77c-dff3-4450-a8ef-8d88d9db6ec3","tagno":"5REC-0303 (Rectiformer 5TR-03-03)"},{"id":"b2f115a8-37c4-4ce5-acd3-1313a61f6573","tagno":"SP-3101"},{"id":"e8924fab-cdea-4282-a5be-4c48043611ea","tagno":"BL-3101"},{"id":"ee477421-7d4e-4a96-8bb9-cb457d27ee16","tagno":"CO-3101"},{"id":"3e1a15cd-641f-4a2f-95cf-5061e04cc462","tagno":"PU-3121"},{"id":"3f7ac670-44b4-4dd3-b859-e5359daebcea","tagno":"6LCP-03-01"},{"id":"e845d2e2-2b3e-4a16-b231-dd9083423cfe","tagno":"6LCP-03-02"},{"id":"256e5059-c599-459d-b852-7026c346b9a7","tagno":"6LCP-03-03"},{"id":"442b7aeb-084e-4ec4-804a-3c492e07b8f3","tagno":"6RRP-03-01"},{"id":"c28105bd-b867-40d9-81e4-48ceb7bfa14b","tagno":"6REC-0301,02 (Rectiformer 6TR-03-01)"},{"id":"9d33f5cf-1e1b-400f-bd52-ea25ff26f824","tagno":"6REC-0303,04 (Rectiformer 6TR-03-02)"},{"id":"99d87a6d-ec2f-4f37-a810-e9c6b8a0b56c","tagno":"6REC-0305,06 (Rectiformer 6TR-03-03)"},{"id":"5e579f67-9035-4021-ac7d-9157f645b186","tagno":"SP-3104-A"},{"id":"1a8e7e3d-1bd6-4f4a-ab8f-1567c5946ad8","tagno":"SP-3104-B"},{"id":"9dd9ee74-112b-4421-beaa-442b76c28222","tagno":"SP-3104-C"},{"id":"8c89c183-e187-46ec-b1b3-ef554b6eae51","tagno":"SP-3104-D"},{"id":"99407e84-40ec-494b-8e7e-a9084c6b89a8","tagno":"SP-3104-E"},{"id":"f216964c-d731-4632-a66d-22b8be088bc3","tagno":"RE-3101-A"},{"id":"52354e6c-3ef7-4de8-9098-d28bde5ce9ac","tagno":"RE-3101-B"},{"id":"7c246343-627c-4fea-a89f-d2f9f4219061","tagno":"RE-3101-C"},{"id":"44ba8ef8-37d3-4665-bf83-7efa1af7e5e9","tagno":"RE-3101-D"},{"id":"e3d55536-33f1-4467-9c40-f0772765f23a","tagno":"RE-3101-E"},{"id":"b17e91d3-2c0e-4b63-ae85-c405a89f0e74","tagno":"AT-11801"},{"id":"31eb65b9-92ee-4fdd-9a4f-cf2e1b629ad3","tagno":"AT-11806"},{"id":"a8e2a18d-6b35-4fd6-a9c6-413246f45f18","tagno":"PU-3102"},{"id":"5ca8354b-af82-4fbc-b545-4acd2d6dc175","tagno":"PU-3113"},{"id":"5bcf5adb-b7c3-4656-b4d2-a12fadd7fbf8","tagno":"PU-3103-A"},{"id":"dc738630-10b5-4f71-a7f0-763b447b0026","tagno":"PU-3103-B"},{"id":"4bb1fb79-5820-430f-b51b-3b335db13bbc","tagno":"PU-3103-C"},{"id":"bc66f88c-9c8e-4053-ba57-6fdb223e1452","tagno":"PU-3103-D"},{"id":"f2105cac-64d0-4cb6-8717-eefe069cfa4a","tagno":"PU-3103-E"},{"id":"998cd4f5-09e3-428e-802b-af54c0bc0fef","tagno":"PU-3106"},{"id":"a29509ca-391b-44a7-8899-e108cd03dca4","tagno":"PU-3115"},{"id":"37982032-2af3-443e-aad9-9e595badd714","tagno":"PU-3119"},{"id":"fb220651-4635-4c96-b7f9-7b45d0031e49","tagno":"MX-3101-A"},{"id":"061623eb-4ca6-4bec-9c3b-30b791ae087d","tagno":"MX-3101-B"},{"id":"d56d99c0-ee45-4a8e-b3e8-0e1dd7683ec8","tagno":"MX-3101-C"},{"id":"ed3fbd7f-41a8-4ece-a9e9-add822089a75","tagno":"MX-3101-D"},{"id":"3d015a56-2b25-43d2-a079-3a94b1740492","tagno":"MX-3101-E"},{"id":"9ae0c1d5-7ce4-4260-a7ce-e52af42827b1","tagno":"MX-3113"},{"id":"9bc70e1e-7fb1-4906-861f-0f45efa274f3","tagno":"AT-19801-A"},{"id":"511d01e4-306e-4ca5-911e-3ba2f0e659e0","tagno":"AT-19801-B"},{"id":"3fa8b31d-9b89-4eab-9dce-d3e3f6c6853a","tagno":"AT-19802"},{"id":"84ebcef2-5ffb-45b5-afff-f1ac7d3045d8","tagno":"Area B, Plant B, EG B & ET A - TN A"},{"id":"2b2d9695-bb7a-4937-8f44-be41db9bf6eb","tagno":"Area B, Plant B, EG B & ET A - TN B"},{"id":"aa99096e-39e5-4e5f-9b9f-790f96efdafd","tagno":"Area A, Plant A, EG A & ET B - TN A"},{"id":"006fff71-5207-45e7-a420-af39a8eed851","tagno":"Area A, Plant A, EG A & ET B - TN B"},{"id":"4148fce1-2466-4d68-9232-e0c86d6079ea","tagno":"AT-12801"},{"id":"59f83b67-df63-4b43-bcd6-6c7277955bbf","tagno":"AT-12802"},{"id":"94047c14-da37-44e0-b978-d73db651453c","tagno":"Area B, Plant B, EG A & ET A - TN A"},{"id":"4bfb1274-64cc-45ef-809e-1eb348d99bfd","tagno":"Area B, Plant B, EG A & ET A - TN B"},{"id":"be82613a-3a4c-48f9-95a5-572982e29782","tagno":"Area A, Plant A, EG B & ET A - TN A"},{"id":"cf9d9da8-6696-4deb-a86a-d3a8c37aea8d","tagno":"Area A, Plant A, EG B & ET A - TN B"},{"id":"a552ec3c-6ec5-4b1d-b29a-c6d1e57a159a","tagno":"AT-13801"},{"id":"7e60a051-4daf-48a9-b26e-27ede5a8d835","tagno":"Area A, Plant B, EG A & ET B - TN A"},{"id":"2928efff-7f73-4b63-b5be-76063336c216","tagno":"Area A, Plant B, EG A & ET B - TN B"},{"id":"4d3ce9cd-b1a7-49f5-94ac-18055cb970af","tagno":"Area B, Plant B, EG A & ET B - TN A"},{"id":"f155215f-3f4e-4b0c-9362-ba6c10a135a7","tagno":"Area B, Plant B, EG A & ET B - TN B"},{"id":"2aeea8e2-0cf0-47b6-af4f-e49524dbe563","tagno":"AT-14803"},{"id":"376a7b8b-13df-49d5-8b35-8bf65ee7afe2","tagno":"AT-14804"},{"id":"07d13ec5-c651-4bbc-ace6-269365cb853c","tagno":"Area A, Plant B, EG A & ET A - TN A"},{"id":"0ef4494a-9031-42cc-9402-ba8f132e9b71","tagno":"Area A, Plant B, EG A & ET A - TN B"},{"id":"8e7ef1d8-771e-4238-9eba-fa1c9547adf1","tagno":"AT-15802"},{"id":"74733256-de3e-4348-855e-0fde697758da","tagno":"Area A, Plant A, EG A & ET A - TN A"},{"id":"b3b86b7f-cc9d-4a10-ad0a-57f3ebfd9002","tagno":"Area A, Plant A, EG A & ET A - TN B"},{"id":"4b545e7c-373e-4948-8deb-acce3baef642","tagno":"Area B, Plant A, EG A & ET A - TN A"},{"id":"2f2558cb-2d29-403d-99a0-405dc9d2dbc6","tagno":"Area B, Plant A, EG A & ET A - TN B"},{"id":"b0f92904-aa89-4cf0-96e6-d04ff056692e","tagno":"Area A, Plant A, EG B & ET B - TN A"},{"id":"6acb2247-362f-48e9-9046-9f83a4240eb9","tagno":"Area A, Plant A, EG B & ET B - TN B"},{"id":"3535cfc4-0f05-43f1-8a36-5a489605f7fb","tagno":"Area A, Plant B, EG A & ET B - TN A"},{"id":"e447d3a8-54e9-47d7-a98e-f1748a3e5a63","tagno":"Area A, Plant B, EG A & ET B - TN B"},{"id":"cdb20eee-37be-4ffe-903f-4e158ae4a30e","tagno":"Area B, Plant A, EG A & ET B - TN A"},{"id":"6f3919af-71dc-44b8-a610-f482fc3382fb","tagno":"Area B, Plant A, EG A & ET B - TN B"},{"id":"8acd60a3-e1f5-4add-8f00-a4d7f96dde39","tagno":"Area B, Plant B, EG B & ET B - TN A"},{"id":"56b972d4-efc9-4662-9908-ff0f092aeba6","tagno":"Area B, Plant B, EG B & ET B - TN B"}]}
INFO    06 Nov 2024 16:14:42 org.joget.plugin.base.PluginManager - Bundle id.co.itasoft.asc.maintenance.plugin.dcm-api-element started
INFO    06 Nov 2024 16:14:42 org.joget.plugin.base.PluginManager - 00000 installed plugin (dcm-api-element-7.0-SNAPSHOT.jar).
INFO    07 Nov 2024 09:55:45 org.joget.plugin.base.PluginManager - Bundle id.co.itasoft.asc.maintenance.plugin.dcm-api-element started
INFO    07 Nov 2024 09:55:45 org.joget.plugin.base.PluginManager - 00000 installed plugin (dcm-api-element-7.0-SNAPSHOT.jar).
INFO    08 Nov 2024 13:15:29 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user 00000 (182.253.194.52) : true
INFO    08 Nov 2024 15:01:03 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (182.253.194.52) : true
INFO    14 Nov 2024 15:19:15 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (182.253.194.52) : false
INFO    20 Nov 2024 09:50:27 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user aditya.henggar (61.5.26.218) : true
INFO    20 Nov 2024 22:07:22 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (114.10.145.169) : true
INFO    02 Dec 2024 10:14:19 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (182.253.194.55) : true
INFO    04 Dec 2024 21:16:45 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user 00000 (182.253.194.2) : true
INFO    05 Dec 2024 21:24:57 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user clark (182.253.194.2) : true
INFO    11 Dec 2024 16:19:58 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (182.253.194.63) : true
INFO    13 Dec 2024 09:48:44 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (182.253.194.63) : true
INFO    08 Jan 2025 10:28:16 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (182.253.194.43) : true
INFO    22 Jan 2025 14:31:24 id.co.itasoft.asc.digitization.plugin.aw.webservice.GenerateJson - cek User
INFO    22 Jan 2025 14:31:24 id.co.itasoft.asc.digitization.plugin.aw.webservice.GenerateJson - cek Section
INFO    22 Jan 2025 14:31:24 id.co.itasoft.asc.digitization.plugin.aw.webservice.GenerateJson - cek Area
INFO    22 Jan 2025 14:31:24 id.co.itasoft.asc.digitization.plugin.aw.webservice.GenerateJson - cek Document
INFO    22 Jan 2025 14:31:24 id.co.itasoft.asc.digitization.plugin.aw.webservice.GenerateJson - cek Equipment
INFO    22 Jan 2025 14:31:24 id.co.itasoft.asc.digitization.plugin.aw.webservice.GenerateJson - cek Service
INFO    22 Jan 2025 14:31:24 id.co.itasoft.asc.digitization.plugin.aw.webservice.GenerateJson - cek Shift
INFO    22 Jan 2025 14:31:24 id.co.itasoft.asc.digitization.plugin.aw.webservice.GenerateJson - cek Service_Special
INFO    22 Jan 2025 14:31:24 id.co.itasoft.asc.digitization.plugin.aw.webservice.GenerateJson - cek Format
INFO    22 Jan 2025 14:31:24 id.co.itasoft.asc.digitization.plugin.aw.webservice.GenerateJson - Berhasil generate JSON
INFO    22 Jan 2025 14:36:07 id.co.itasoft.asc.digitization.plugin.aw.webservice.GenerateJson - cek User
INFO    22 Jan 2025 14:36:07 id.co.itasoft.asc.digitization.plugin.aw.webservice.GenerateJson - cek Section
INFO    22 Jan 2025 14:36:07 id.co.itasoft.asc.digitization.plugin.aw.webservice.GenerateJson - cek Area
INFO    22 Jan 2025 14:36:07 id.co.itasoft.asc.digitization.plugin.aw.webservice.GenerateJson - cek Document
INFO    22 Jan 2025 14:36:07 id.co.itasoft.asc.digitization.plugin.aw.webservice.GenerateJson - cek Equipment
INFO    22 Jan 2025 14:36:07 id.co.itasoft.asc.digitization.plugin.aw.webservice.GenerateJson - cek Service
INFO    22 Jan 2025 14:36:07 id.co.itasoft.asc.digitization.plugin.aw.webservice.GenerateJson - cek Shift
INFO    22 Jan 2025 14:36:07 id.co.itasoft.asc.digitization.plugin.aw.webservice.GenerateJson - cek Service_Special
INFO    22 Jan 2025 14:36:07 id.co.itasoft.asc.digitization.plugin.aw.webservice.GenerateJson - cek Format
INFO    22 Jan 2025 14:36:07 id.co.itasoft.asc.digitization.plugin.aw.webservice.GenerateJson - Berhasil generate JSON
INFO    23 Jan 2025 17:40:44 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user 00000 (182.253.194.39) : true
INFO    02 Feb 2025 09:10:08 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user admin (114.10.149.201) : true
INFO    04 Feb 2025 14:00:59 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user 00000 (182.253.194.45) : true
INFO    12 Feb 2025 10:32:58 org.joget.apps.workflow.security.WorkflowAuthenticationProvider - Authentication for user 00000 (182.253.194.50) : false
